SMILES,Fragment,Type,ChEMBL ID,Class,hit
O=[N+](O)c1ccco1,nitrofuran,Fragment,,,0.595946587
O=C(O)c2c[nH]c1ccc(F)cc1c2=O,fluoroquinolone,Fragment,,,0.430422441
O=C(O)C1=CCC2CC(=O)N12,carbapenem,Fragment,,,0.071931581
Cl.O=C1OC(CN2CCOCC2)CN1/N=C/c1ccc([N+](=O)[O-])o1,nitrofuran,Full Compound,CHEMBL538843,oxazolidinone,0.921984367
O=C1CN(/N=C/c2ccc([N+](=O)[O-])o2)C(=O)N1,nitrofuran,Full Compound,CHEMBL572,nitrofuran,0.923306111
N=C(N)NN=C(/C=C/c1ccc([N+](=O)[O-])o1)/C=C/c1ccc([N+](=O)[O-])o1,nitrofuran,Full Compound,CHEMBL1395447,nitrofuran,0.880141364
O=C1OCCN1/N=C/c1ccc([N+](=O)[O-])o1,nitrofuran,Full Compound,CHEMBL1103,nitrofuran,0.964860291
O=C1CN(/N=C/c2ccc([N+](=O)[O-])o2)C(=O)N1CN1CCOCC1,nitrofuran,Full Compound,CHEMBL2105139,nitrofuran,0.572006039
O=C(N/N=C/c1ccc([N+](=O)[O-])o1)c1ccc(O)cc1,nitrofuran,Full Compound,CHEMBL244888,nitrofuran,0.936994406
O=[N+]([O-])c1ccc(-c2nc(N(CCO)CCO)c3ccccc3n2)o1,nitrofuran,Full Compound,CHEMBL2107101,nitrofuran,0.402048801
O=C1CN(/N=C/c2ccc([N+](=O)[O-])o2)C(=O)N1CO,nitrofuran,Full Compound,CHEMBL1697763,nitrofuran,0.8897018
O=C(N/N=C/C=C/c1ccc([N+](=O)[O-])o1)c1ccc([N+](=O)[O-])s1,nitrofuran,Full Compound,CHEMBL2106530,nitrofuran,0.987082763
NC(=O)N/N=C/c1ccc([N+](=O)[O-])o1,nitrofuran,Full Compound,CHEMBL869,nitrofuran,0.966987592
Cc1c(F)c(N2CCNC(C)C2)cc2c1c(=O)c(C(=O)O)cn2C1CC1,fluoroquinolone,Full Compound,CHEMBL583,fluoroquinolone,0.977672017
CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNCC3)cc21,fluoroquinolone,Full Compound,CHEMBL9,fluoroquinolone,0.972891742
Cc1oc(=O)oc1CN1CCN(c2cc3c(cc2F)c(=O)c(C(=O)O)c2n3C(C)S2)CC1,fluoroquinolone,Full Compound,CHEMBL422648,fluoroquinolone,0.952199095
O=C(O)c1cn(C2CC2)c2cc(N3CCNCC3)c(F)cc2c1=O,fluoroquinolone,Full Compound,CHEMBL8,fluoroquinolone,0.981340659
COc1c(N2CCNC(C)C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,fluoroquinolone,Full Compound,CHEMBL31,fluoroquinolone,0.981775947
CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCN(C)CC3)cc21,fluoroquinolone,Full Compound,CHEMBL267648,fluoroquinolone,0.963660181
CC[C@@H]1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2OC)C1,fluoroquinolone,Full Compound,CHEMBL1276635,fluoroquinolone,0.966641891
C[C@H]1COc2c(C3(N)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23,fluoroquinolone,Full Compound,CHEMBL240163,fluoroquinolone,0.866762731
CN1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn4c3c2SCC4)CC1,fluoroquinolone,Full Compound,CHEMBL295619,fluoroquinolone,0.975467602
CN1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(CCF)c3c2F)CC1,fluoroquinolone,Full Compound,CHEMBL6273,fluoroquinolone,0.97434629
C[C@H]1COc2c(N3CCN(C)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23,fluoroquinolone,Full Compound,CHEMBL33,fluoroquinolone,0.961684865
COc1c(N2C[C@@H]3CCCN[C@@H]3C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,fluoroquinolone,Full Compound,CHEMBL32,fluoroquinolone,0.95309659
Nc1nc(-n2cc(C(=O)O)c(=O)c3cc(F)c(N4CC(O)C4)c(Cl)c32)c(F)cc1F,fluoroquinolone,Full Compound,CHEMBL2105637,fluoroquinolone,0.950714558
C[C@H]1CN(c2c(F)c(N)c3c(=O)c(C(=O)O)cn(C4CC4)c3c2F)C[C@@H](C)N1,fluoroquinolone,Full Compound,CHEMBL850,fluoroquinolone,0.988289047
N[C@@H]1CCCCN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2Cl)C1,fluoroquinolone,Full Compound,CHEMBL1201760,fluoroquinolone,0.977727609
CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNC(C)C3)c(F)c21,fluoroquinolone,Full Compound,CHEMBL561,fluoroquinolone,0.983315153
CC1CN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3-c2ccc(F)cc2F)CCN1,fluoroquinolone,Full Compound,CHEMBL277100,fluoroquinolone,0.948100314
CC1COc2c(N3CCN(C)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23,fluoroquinolone,Full Compound,CHEMBL4,fluoroquinolone,0.967527747
O=C(O)c1cn(C2CC2)c2cc(N3CCC(O)(COc4ccc(N5C[C@H](CO)OC5=O)cc4F)CC3)c(F)cc2c1=O,fluoroquinolone,Full Compound,CHEMBL3707376,oxazolidinone,0.883416598
Br.C[C@@H](O)[C@H]1C(=O)N2C(C(=O)OCOC(=O)C(C)(C)C)=C(SC3CN(C4=NCCS4)C3)[C@H](C)[C@H]12,carbapenem,Full Compound,CHEMBL4297677,beta-lactam,0.176927313
C[C@@H](O)[C@H]1C(=O)N2C(C(=O)O)=C(S[C@H]3CNC(=O)C3)[C@H](C)[C@H]12,carbapenem,Full Compound,CHEMBL3989499,beta-lactam,0.233516822
